"","neighborhood","zone","population","crimes_total","rate","intercept","outlier_flag"
"1","Adair Park","3",1331,159,119.459053343351,39.8853061239381,"0"
"2","Adams Park","4",1763,84,47.6460578559274,39.8853061239381,"0"
"3","Adamsville","1",2403,96,39.9500624219725,39.8853061239381,"0"
"4","Adamsville","4",2403,103,42.863087806908,39.8853061239381,"0"
"5","Almond Park","1",1020,48,47.0588235294118,39.8853061239381,"0"
"6","Ansley Park","5",2277,60,26.3504611330698,39.8853061239381,"0"
"7","Ardmore","2",756,34,44.973544973545,39.8853061239381,"0"
"8","Argonne Forest","2",590,9,15.2542372881356,39.8853061239381,"0"
"9","Arlington Estates","4",776,21,27.0618556701031,39.8853061239381,"0"
"10","Ashview Heights","1",1292,126,97.5232198142415,39.8853061239381,"0"
"11","Atlanta University Center","1",5703,108,18.9374013677012,39.8853061239381,"0"
"12","Atlanta University Center","5",5703,2,0.350692617920393,39.8853061239381,"0"
"13","Atlantic Station","5",1888,196,103.813559322034,39.8853061239381,"0"
"14","Baker Hills","4",757,26,34.3461030383091,39.8853061239381,"0"
"15","Bankhead","1",1929,143,74.1316744427164,39.8853061239381,"0"
"16","Beecher Hills","4",647,12,18.5471406491499,39.8853061239381,"0"
"17","Ben Hill","4",1725,34,19.7101449275362,39.8853061239381,"0"
"18","Ben Hill Terrace","4",937,29,30.9498399146211,39.8853061239381,"0"
"19","Benteen Park","6",893,34,38.0739081746921,39.8853061239381,"0"
"20","Berkeley Park","2",1400,304,217.142857142857,39.8853061239381,"1"
"21","Betmar LaVilla","3",578,46,79.5847750865052,39.8853061239381,"0"
"22","Bolton","2",2996,119,39.7196261682243,39.8853061239381,"0"
"23","Boulevard Heights","6",675,37,54.8148148148148,39.8853061239381,"0"
"24","Brandon","2",943,10,10.6044538706257,39.8853061239381,"0"
"25","Brookhaven","2",2358,11,4.66497031382528,39.8853061239381,"0"
"26","Brookwood","2",1834,33,17.9934569247546,39.8853061239381,"0"
"27","Brookwood Hills","2",2103,52,24.7265810746553,39.8853061239381,"0"
"28","Browns Mill Park","3",2170,136,62.6728110599078,39.8853061239381,"0"
"29","Buckhead Forest","2",2252,164,72.8241563055062,39.8853061239381,"0"
"30","Buckhead Village","2",1343,183,136.26209977662,39.8853061239381,"1"
"31","Buckhead Village","5",1343,1,0.744601638123604,39.8853061239381,"0"
"32","Cabbagetown","6",1247,46,36.8885324779471,39.8853061239381,"0"
"33","Campbellton Road","4",4709,193,40.9853472074751,39.8853061239381,"0"
"34","Candler Park","3",3291,1,0.303859009419629,39.8853061239381,"0"
"35","Candler Park","6",3291,143,43.451838347007,39.8853061239381,"0"
"36","Capitol Gateway","6",823,36,43.7424058323208,39.8853061239381,"0"
"37","Capitol View","3",1965,119,60.559796437659,39.8853061239381,"0"
"38","Capitol View Manor","3",664,23,34.6385542168675,39.8853061239381,"0"
"39","Carey Park","1",1739,92,52.9039677975848,39.8853061239381,"0"
"40","Carroll Heights","1",1173,40,34.1005967604433,39.8853061239381,"0"
"41","Carroll Heights","2",1173,1,0.852514919011083,39.8853061239381,"0"
"42","Carver Hills","1",681,26,38.1791483113069,39.8853061239381,"0"
"43","Cascade Avenue/Road","2",2416,1,0.413907284768212,39.8853061239381,"0"
"44","Cascade Avenue/Road","4",2416,122,50.4966887417219,39.8853061239381,"0"
"45","Cascade Heights","4",1124,91,80.9608540925267,39.8853061239381,"0"
"46","Castleberry Hill","3",1285,1,0.778210116731518,39.8853061239381,"0"
"47","Castleberry Hill","5",1285,286,222.568093385214,39.8853061239381,"1"
"48","Castlewood","2",741,6,8.09716599190283,39.8853061239381,"0"
"49","Center Hill","1",3058,194,63.4401569653368,39.8853061239381,"0"
"50","Center Hill","4",3058,1,0.327011118378025,39.8853061239381,"0"
"51","Chastain Park","2",2398,24,10.0083402835696,39.8853061239381,"0"
"52","Chosewood Park","3",3790,85,22.4274406332454,39.8853061239381,"0"
"53","Collier Heights","1",5593,240,42.9107813338101,39.8853061239381,"0"
"54","Collier Heights","4",5593,1,0.178794922224209,39.8853061239381,"0"
"55","Collier Hills","2",630,12,19.0476190476191,39.8853061239381,"0"
"56","Cross Creek","2",2041,20,9.79911807937286,39.8853061239381,"0"
"57","Custer/McDonough/Guice","3",1257,1,0.795544948289578,39.8853061239381,"0"
"58","Custer/McDonough/Guice","6",1257,83,66.030230708035,39.8853061239381,"0"
"59","Deerwood","4",566,20,35.3356890459364,39.8853061239381,"0"
"60","Dixie Hills","1",1756,109,62.0728929384966,39.8853061239381,"0"
"61","Downtown","1",13411,6,0.447393930355678,39.8853061239381,"0"
"62","Downtown","3",13411,1,0.0745656550592797,39.8853061239381,"0"
"63","Downtown","4",13411,1,0.0745656550592797,39.8853061239381,"0"
"64","Downtown","5",13411,1727,128.774886287376,39.8853061239381,"1"
"65","Druid Hills","6",1414,30,21.2164073550212,39.8853061239381,"0"
"66","East Atlanta","3",5033,1,0.198688654877806,39.8853061239381,"0"
"67","East Atlanta","6",5033,288,57.2223326048083,39.8853061239381,"0"
"68","East Chastain Park","2",2065,34,16.4648910411622,39.8853061239381,"0"
"69","East Chastain Park","5",2065,2,0.968523002421308,39.8853061239381,"0"
"70","East Lake","6",2568,149,58.0218068535826,39.8853061239381,"0"
"71","Edgewood","6",3983,426,106.954556866683,39.8853061239381,"0"
"72","English Avenue","1",3309,261,78.8757932910245,39.8853061239381,"0"
"73","English Avenue","3",3309,1,0.302206104563312,39.8853061239381,"0"
"74","English Avenue","4",3309,1,0.302206104563312,39.8853061239381,"0"
"75","English Avenue","5",3309,3,0.906618313689937,39.8853061239381,"0"
"76","Fairburn Heights","1",1138,49,43.0579964850615,39.8853061239381,"0"
"77","Fairburn Mays","4",3144,108,34.3511450381679,39.8853061239381,"0"
"78","Fairway Acres","4",513,5,9.74658869395711,39.8853061239381,"0"
"79","Florida Heights","1",1242,63,50.7246376811594,39.8853061239381,"0"
"80","Florida Heights","4",1242,31,24.9597423510467,39.8853061239381,"0"
"81","Fort McPherson","4",501,2,3.99201596806387,39.8853061239381,"0"
"82","Garden Hills","2",3939,127,32.2416857070322,39.8853061239381,"0"
"83","Georgia Tech","5",6607,1,0.15135462388376,39.8853061239381,"0"
"84","Glenrose Heights","2",4071,1,0.245639891918448,39.8853061239381,"0"
"85","Glenrose Heights","3",4071,200,49.1279783836895,39.8853061239381,"0"
"86","Grant Park","1",6771,1,0.147688672278836,39.8853061239381,"0"
"87","Grant Park","3",6771,1,0.147688672278836,39.8853061239381,"0"
"88","Grant Park","6",6771,324,47.8511298183429,39.8853061239381,"0"
"89","Greenbriar","4",3628,406,111.907386990077,39.8853061239381,"0"
"90","Greenbriar","6",3628,1,0.275633958103638,39.8853061239381,"0"
"91","Grove Park","1",4929,306,62.0815581253804,39.8853061239381,"0"
"92","Grove Park","2",4929,1,0.202880908906472,39.8853061239381,"0"
"93","Hammond Park","3",2565,148,57.6998050682261,39.8853061239381,"0"
"94","Harland Terrace","1",2138,28,13.0963517305893,39.8853061239381,"0"
"95","Harland Terrace","4",2138,178,83.2553788587465,39.8853061239381,"0"
"96","Harris Chiles","1",765,60,78.4313725490196,39.8853061239381,"0"
"97","Heritage Valley","4",910,16,17.5824175824176,39.8853061239381,"0"
"98","Hills Park","2",953,90,94.4386149003148,39.8853061239381,"0"
"99","Home Park","2",4941,1,0.202388180530257,39.8853061239381,"0"
"100","Home Park","5",4941,402,81.3600485731633,39.8853061239381,"0"
"101","Hunter Hills","1",2223,127,57.1300044984255,39.8853061239381,"0"
"102","Hunter Hills","2",2223,1,0.449842555105713,39.8853061239381,"0"
"103","Hunter Hills","3",2223,1,0.449842555105713,39.8853061239381,"0"
"104","Inman Park","6",4098,344,83.9433870180576,39.8853061239381,"0"
"105","Joyland","3",639,33,51.6431924882629,39.8853061239381,"0"
"106","Kings Forest","4",1674,54,32.258064516129,39.8853061239381,"0"
"107","Kingswood","2",660,2,3.03030303030303,39.8853061239381,"0"
"108","Kirkwood","6",5897,139,23.5713074444633,39.8853061239381,"0"
"109","Knight Park/Howell Station","1",2545,36,14.1453831041257,39.8853061239381,"0"
"110","Lake Claire","6",2557,50,19.5541650371529,39.8853061239381,"0"
"111","Lakewood","3",1333,43,32.258064516129,39.8853061239381,"0"
"112","Lakewood Heights","1",2177,1,0.459347726228755,39.8853061239381,"0"
"113","Lakewood Heights","3",2177,296,135.966926963712,39.8853061239381,"1"
"114","Leila Valley","3",847,42,49.5867768595041,39.8853061239381,"0"
"115","Lenox","1",1663,2,1.20264582080577,39.8853061239381,"0"
"116","Lenox","2",1663,493,296.452194828623,39.8853061239381,"1"
"117","Lenox","4",1663,1,0.601322910402886,39.8853061239381,"0"
"118","Lenox","5",1663,1,0.601322910402886,39.8853061239381,"0"
"119","Lincoln Homes","1",590,33,55.9322033898305,39.8853061239381,"0"
"120","Lincoln Homes","4",590,1,1.69491525423729,39.8853061239381,"0"
"121","Lindridge/Martin Manor","2",4221,175,41.4593698175788,39.8853061239381,"0"
"122","Lindridge/Martin Manor","5",4221,1,0.236910684671879,39.8853061239381,"0"
"123","Loring Heights","1",1774,1,0.56369785794814,39.8853061239381,"0"
"124","Loring Heights","2",1774,145,81.7361894024803,39.8853061239381,"0"
"125","Loring Heights","5",1774,1,0.56369785794814,39.8853061239381,"0"
"126","Margaret Mitchell","2",1207,6,4.97100248550124,39.8853061239381,"0"
"127","Marietta Street Artery","5",745,137,183.892617449664,39.8853061239381,"1"
"128","Marietta Street Artery","6",745,1,1.34228187919463,39.8853061239381,"0"
"129","Mays","4",790,56,70.8860759493671,39.8853061239381,"0"
"130","Mechanicsville","3",3731,399,106.941838649156,39.8853061239381,"0"
"131","Midtown","1",16569,1,0.0603536725209729,39.8853061239381,"0"
"132","Midtown","4",16569,1,0.0603536725209729,39.8853061239381,"0"
"133","Midtown","5",16569,1299,78.3994206047438,39.8853061239381,"0"
"134","Midtown","6",16569,1,0.0603536725209729,39.8853061239381,"0"
"135","Midwest Cascade","4",1786,33,18.4770436730123,39.8853061239381,"0"
"136","Monroe Heights","1",903,38,42.0819490586932,39.8853061239381,"0"
"137","Morningside/Lenox Park","2",8030,307,38.2316313823163,39.8853061239381,"0"
"138","Morningside/Lenox Park","3",8030,1,0.12453300124533,39.8853061239381,"0"
"139","Mozley Park","1",1714,91,53.0921820303384,39.8853061239381,"0"
"140","Mt. Paran/Northside","2",1568,18,11.4795918367347,39.8853061239381,"0"
"141","North Buckhead","1",8270,1,0.120918984280532,39.8853061239381,"0"
"142","North Buckhead","2",8270,454,54.8972188633615,39.8853061239381,"0"
"143","Norwood Manor","3",871,41,47.0723306544202,39.8853061239381,"0"
"144","Oakland City","3",3442,30,8.71586287042417,39.8853061239381,"0"
"145","Oakland City","4",3442,195,56.6531086577571,39.8853061239381,"0"
"146","Old Fourth Ward","3",10505,1,0.0951927653498334,39.8853061239381,"0"
"147","Old Fourth Ward","5",10505,4,0.380771061399334,39.8853061239381,"0"
"148","Old Fourth Ward","6",10505,642,61.113755354593,39.8853061239381,"0"
"149","Old Gordon","1",761,24,31.5374507227332,39.8853061239381,"0"
"150","Orchard Knob","3",673,35,52.0059435364042,39.8853061239381,"0"
"151","Ormewood Park","6",4050,146,36.0493827160494,39.8853061239381,"0"
"152","Paces","2",2623,23,8.76858558902021,39.8853061239381,"0"
"153","Peachtree Battle Alliance","2",1540,13,8.44155844155844,39.8853061239381,"0"
"154","Peachtree Heights East","2",1081,9,8.32562442183164,39.8853061239381,"0"
"155","Peachtree Heights West","2",4767,82,17.2015942941053,39.8853061239381,"0"
"156","Peachtree Hills","2",2785,50,17.9533213644524,39.8853061239381,"0"
"157","Peachtree Park","2",1316,75,56.9908814589666,39.8853061239381,"0"
"158","Penelope Neighbors","1",559,13,23.2558139534884,39.8853061239381,"0"
"159","Peoplestown","3",2612,145,55.5130168453292,39.8853061239381,"0"
"160","Perkerson","3",2347,253,107.797187899446,39.8853061239381,"0"
"161","Peyton Forest","4",817,9,11.015911872705,39.8853061239381,"0"
"162","Piedmont Heights","1",2323,1,0.430477830391735,39.8853061239381,"0"
"163","Piedmont Heights","2",2323,199,85.6650882479552,39.8853061239381,"0"
"164","Piedmont Heights","4",2323,1,0.430477830391735,39.8853061239381,"0"
"165","Pine Hills","2",8033,118,14.6894061994274,39.8853061239381,"0"
"166","Pittsburgh","3",3658,298,81.4652815746309,39.8853061239381,"0"
"167","Polar Rock","3",991,32,32.2906155398587,39.8853061239381,"0"
"168","Poncey-Highland","6",2133,181,84.8570089076418,39.8853061239381,"0"
"169","Princeton Lakes","4",2429,362,149.032523672293,39.8853061239381,"1"
"170","Reynoldstown","6",2550,103,40.3921568627451,39.8853061239381,"0"
"171","Ridgedale Park","2",1685,26,15.4302670623145,39.8853061239381,"0"
"172","Ridgewood Heights","2",601,15,24.9584026622296,39.8853061239381,"0"
"173","Riverside","1",1341,1,0.745712155108128,39.8853061239381,"0"
"174","Riverside","2",1341,123,91.7225950782998,39.8853061239381,"0"
"175","Rockdale","1",611,47,76.9230769230769,39.8853061239381,"0"
"176","Rockdale","2",611,1,1.6366612111293,39.8853061239381,"0"
"177","Rosedale Heights","2",844,1,1.18483412322275,39.8853061239381,"0"
"178","Rosedale Heights","3",844,43,50.9478672985782,39.8853061239381,"0"
"179","Scotts Crossing","1",1164,56,48.1099656357388,39.8853061239381,"0"
"180","South Atlanta","3",1738,98,56.3866513233602,39.8853061239381,"0"
"181","South Atlanta","6",1738,1,0.575373993095512,39.8853061239381,"0"
"182","South River Gardens","1",2279,1,0.438788942518649,39.8853061239381,"0"
"183","South River Gardens","3",2279,142,62.3080298376481,39.8853061239381,"0"
"184","South Tuxedo Park","2",1085,117,107.834101382488,39.8853061239381,"0"
"185","Southwest","4",4158,197,47.3785473785474,39.8853061239381,"0"
"186","Springlake","2",1031,11,10.6692531522793,39.8853061239381,"0"
"187","Summerhill","3",2025,140,69.1358024691358,39.8853061239381,"0"
"188","Swallow Circle/Baywood","3",577,12,20.7972270363951,39.8853061239381,"0"
"189","Sweet Auburn","5",1882,1,0.53134962805526,39.8853061239381,"0"
"190","Sweet Auburn","6",1882,229,121.679064824655,39.8853061239381,"1"
"191","Sylvan Hills","3",4669,351,75.1766973656029,39.8853061239381,"0"
"192","The Villages at Carver","3",1039,106,102.021174205967,39.8853061239381,"0"
"193","The Villages at East Lake","6",1460,47,32.1917808219178,39.8853061239381,"0"
"194","Thomasville Heights","3",2739,108,39.4304490690033,39.8853061239381,"0"
"195","Tuxedo Park","2",1182,13,10.9983079526227,39.8853061239381,"0"
"196","Underwood Hills","2",3410,266,78.0058651026393,39.8853061239381,"0"
"197","Venetian Hills","4",3790,201,53.0343007915567,39.8853061239381,"0"
"198","Vine City","1",2785,345,123.877917414722,39.8853061239381,"1"
"199","Vine City","2",2785,1,0.359066427289048,39.8853061239381,"0"
"200","Vine City","3",2785,1,0.359066427289048,39.8853061239381,"0"
"201","Vine City","5",2785,1,0.359066427289048,39.8853061239381,"0"
"202","Washington Park","1",1124,87,77.4021352313167,39.8853061239381,"0"
"203","Washington Park","2",1124,1,0.889679715302491,39.8853061239381,"0"
"204","Washington Park","4",1124,1,0.889679715302491,39.8853061239381,"0"
"205","West End","1",4270,27,6.3231850117096,39.8853061239381,"0"
"206","West End","4",4270,507,118.735362997658,39.8853061239381,"0"
"207","West End","5",4270,1,0.234192037470726,39.8853061239381,"0"
"208","West Highlands","1",1164,83,71.3058419243986,39.8853061239381,"0"
"209","West Highlands","2",1164,1,0.859106529209622,39.8853061239381,"0"
"210","West Lake","1",1256,55,43.7898089171974,39.8853061239381,"0"
"211","West Paces Ferry/Northside","2",1218,33,27.0935960591133,39.8853061239381,"0"
"212","Westview","4",3020,158,52.317880794702,39.8853061239381,"0"
"213","Westview","6",3020,1,0.33112582781457,39.8853061239381,"0"
"214","Westwood Terrace","4",733,19,25.9208731241473,39.8853061239381,"0"
"215","Whittier Mill Village","2",617,53,85.8995137763371,39.8853061239381,"0"
"216","Wilson Mill Meadows","4",1096,27,24.6350364963504,39.8853061239381,"0"
"217","Wisteria Gardens","4",512,13,25.390625,39.8853061239381,"0"
